abash,abashes
abate,abates
abide,abides
absorb,absorbs
accept,accepts
accompany,accompanies
ache,aches
achieve,achieves
acquire,acquires
act,acts
add,adds
address,addresses
adjust,adjusts
admire,admires
admit,admits
advise,advises
afford,affords
agree,agrees
alight,alights
allow,allows
animate,animates
announce,announces
answer,answers
apologize,apologizes
appear,appears
applaud,applauds
apply,applies
approach,approaches
approache,approaches
approve,approves
argue,argues
arise,arises
arrange,arranges
arrest,arrests
arrive,arrives
ask,asks
assert,asserts
assort,assorts
astonish,astonishes
attack,attacks
attend,attends
attract,attracts
audit,audits
avoid,avoids
awake,awakes
bang,bangs
banish,banishes
banishe,banishes
bash,bashes
bat,bats
bear,bears
beat,beats
beautify,beautifies
become,becomes
befall,befalls
beg,begs
begin,begins
behave,behaves
behold,beholds
believe,believes
belong,belongs
bend,bends
bereave,bereaves
beseech,beseeches
bet,bets
betray,betrays
bid,bids
bind,binds
bite,bites
bleed,bleeds
bless,blesses
blossom,blossoms
blow,blows
blur,blurs
blush,blushes
blushe,blushes
board,boards
boast,boasts
boil,boils
bounce,bounces
bow,bows
box,boxes
bray,brays
break,breaks
breathe,breathes
breed,breeds
bring,brings
brings,brings
broadcast,broadcasts
brush,brushes
build,builds
burn,burns
burst,bursts
bury,buries
bust,busts
buy,buys
buzz,buzzes
calculate,calculates
call,calls
canvass,canvasses
capture,captures
caress,caresses
caresse,caresses
carry,carries
carve,carves
cash,cashes
cast,casts
catch,catches
cause,causes
cease,ceases
celebrate,celebrates
challenge,challenges
change,changes
charge,charges
chase,chases
chat,chats
check,checks
cheer,cheers
chew,chews
chide,chides
chip,chips
choke,chokes
choose,chooses
classify,classifies
clean,cleans
cleave,cleaves
click,clicks
climb,climbs
cling,clings
close,closes
clothe,clothes
clutch,clutches
collapse,collapses
collect,collects
colour,colours
come,comes
comment,comments
compare,compares
compel,compels
compete,competes
complain,complains
complete,completes
conclude,concludes
conduct,conducts
confess,confesses
confine,confines
confiscate,confiscates
confuse,confuses
congratulate,congratulates
connect,connects
connote,connotes
conquer,conquers
consecrate,consecrates
consent,consents
conserve,conserves
consider,considers
consign,consigns
consist,consists
console,consoles
consort,consorts
conspire,conspires
constitute,constitutes
constrain,constrains
construct,constructs
construe,construes
consult,consults
contain,contains
contemn,contemns
contend,contends
contest,contests
continue,continues
contract,contracts
contradict,contradicts
contrast,contrasts
contribute,contributes
contrive,contrives
control,controls
convene,convenes
converge,converges
converse,converses
convert,converts
convey,conveys
convict,convicts
convince,convinces
coo,coos
cook,cooks
cool,cools
co-operate,co-operates
cope,copes
copy,copies
correct,corrects
correspond,corresponds
corrode,corrodes
corrupt,corrupts
cost,costs
cough,coughs
counsel,counsels
count,counts
course,courses
cover,covers
cower,cowers
crack,cracks
crackle,crackles
crash,crashes
crave,craves
create,creates
creep,creeps
crib,cribs
cross,crosses
crowd,crowds
crush,crushes
cry,cries
curb,curbs
cure,cures
curve,curves
cut,cuts
cycle,cycles
damage,damages
damp,damps
dance,dances
dare,dares
dash,dashes
dazzle,dazzles
deal,deals
decay,decays
decide,decides
declare,declares
decorate,decorates
decrease,decreases
dedicate,dedicates
delay,delays
delete,deletes
deny,denies
depend,depends
deprive,deprives
derive,derives
describe,describes
desire,desires
destroy,destroys
detach,detaches
detect,detects
determine,determines
develop,develops
die,dies
differ,differs
dig,digs
digest,digests
dim,dims
diminish,diminishes
dine,dines
dip,dips
direct,directs
disappear,disappears
discover,discovers
discuss,discusses
disobey,disobeys
display,displays
dispose,disposes
distribute,distributes
disturb,disturbs
disuse,disuses
dive,dives
divide,divides
do,does
donate,donates
download,downloads
drag,drags
draw,draws
dream,dreams
dress,dresses
drill,drills
drink,drinks
drive,drives
drop,drops
dry,dries
dump,dumps
dwell,dwells
dye,dyes
earn,earns
eat,eats
educate,educates
empower,empowers
empty,empties
encircle,encircles
encourage,encourages
encroach,encroaches
endanger,endangers
endorse,endorses
endure,endures
engrave,engraves
enjoy,enjoys
enlarge,enlarges
enlighten,enlightens
enter,enters
envy,envies
erase,erases
escape,escapes
evaporate,evaporates
exchange,exchanges
exclaim,exclaims
exclude,excludes
exist,exists
exit,exits
expand,expands
expect,expects
explain,explains
explore,explores
express,expresses
extend,extends
eye,eyes
face,faces
fail,fails
faint,faints
fall,falls
fan,fans
fancy,fancies
favour,favours
fax,faxes
feed,feeds
feel,feels
ferry,ferries
fetch,fetches
fight,fights
fill,fills
find,finds
finish,finishes
fish,fishes
fit,fits
fix,fixes
fizz,fizzes
flap,flaps
flash,flashes
flee,flees
fling,flings
float,floats
flop,flops
fly,flies
fold,folds
follow,follows
forbid,forbids
force,forces
forecast,forecasts
foretell,foretells
forget,forgets
forgive,forgives
forlese,forlese
form,forms
forsake,forsakes
found,founds
frame,frames
free,frees
freeze,freezes
frighten,frightens
fry,fries
fuck,fucks
fulfil,fulfils
gag,gags
gain,gains
gainsay,gainsays
gash,gashes
gaze,gazes
get,gets
give,gives
glance,glances
glitter,glitters
glow,glows
go,goes
google,googles
govern,governs
grab,grabs
grade,grades
grant,grants
greet,greets
grind,grinds
grip,grips
grow,grows
guard,guards
guess,guesses
guide,guides
handle,handles
hang,hangs
happen,happens
harm,harms
hatch,hatches
hate,hates
have,has
heal,heals
hear,hears
heave,heaves
help,helps
hew,hews
hide,hides
hinder,hinders
hiss,hisses
hit,hits
hoax,hoaxes
hold,holds
hop,hops
hope,hopes
horrify,horrifies
hug,hugs
hum,hums
humiliate,humiliates
hunt,hunts
hurl,hurls
hurry,hurries
hurt,hurts
hush,hushes
hustle,hustles
hypnotize,hypnotizes
idealize,idealizes
identify,identifies
idolize,idolizes
ignite,ignites
ignore,ignores
ill-treat,ill-treats
illuminate,illuminates
illumine,illumines
illustrate,illustrates
imagine,imagines
imbibe,imbibes
imitate,imitates
immerse,immerses
immolate,immolates
immure,immures
impair,impairs
impart,imparts
impeach,impeaches
impede,impedes
impel,impels
impend,impends
imperil,imperils
impinge,impinges
implant,implants
implicate,implicates
implode,implodes
implore,implores
imply,implies
import,imports
impose,imposes
impress,impresses
imprint,imprints
imprison,imprisons
improve,improves
inaugurate,inaugurates
incise,incises
include,includes
increase,increases
inculcate,inculcates
indent,indents
indicate,indicates
induce,induces
indulge,indulges
infect,infects
infest,infests
inflame,inflames
inflate,inflates
inflect,inflects
inform,informs
infringe,infringes
infuse,infuses
ingest,ingests
inhabit,inhabits
inhale,inhales
inherit,inherits
initiate,initiates
inject,injects
injure,injures
inlay,inlays
innovate,innovates
input,inputs
inquire,inquires
inscribe,inscribes
insert,inserts
inspect,inspects
inspire,inspires
install,installs
insult,insults
insure,insures
integrate,integrates
introduce,introduces
invent,invents
invite,invites
jerk,jerks
join,joins
joke,jokes
jump,jumps
justify,justifies
keep,keeps
kick,kicks
kid,kids
kill,kills
kiss,kisses
kneel,kneels
knit,knits
knock,knocks
know,knows
lade,lades
land,lands
last,lasts
latch,latches
lay,lays
lead,leads
leak,leaks
lean,leans
leap,leaps
learn,learns
leave,leaves
leer,leers
lend,lends
let,lets
lick,licks
lie,lies
lift,lifts
light,lights
like,likes
limp,limps
listen,listens
live,lives
look,looks
lose,loses
love,loves
magnify,magnifies
maintain,maintains
make,makes
manage,manages
march,marches
mark,marks
marry,marries
mash,mashes
masturbate,masturbates
match,matches
matter,matters
mean,means
measure,measures
meet,meets
melt,melts
merge,merges
mew,mews
migrate,migrates
milk,milks
mind,minds
mislead,misleads
miss,misses
mistake,mistakes
misuse,misuses
mix,mixes
moan,moans
modify,modifies
moo,moos
motivate,motivates
mould,moulds
moult,moults
move,moves
mow,mows
multiply,multiplies
murmur,murmurs
nail,nails
nap,naps
need,needs
neglect,neglects
nip,nips
nod,nods
note,notes
notice,notices
notify,notifies
nourish,nourishes
nurse,nurses
obey,obeys
oblige,obliges
observe,observes
obstruct,obstructs
obtain,obtains
occupy,occupies
occur,occurs
offer,offers
offset,offsets
omit,omits
ooze,oozes
open,opens
operate,operates
opine,opines
oppress,oppresses
opt,opts
optimize,optimizes
order,orders
organize,organizes
originate,originates
output,outputs
overflow,overflows
overtake,overtakes
owe,owes
own,owns
pacify,pacifies
paint,paints
pardon,pardons
part,parts
partake,partakes
participate,participates
pass,passes
paste,pastes
pat,pats
patch,patches
pause,pauses
pay,pays
peep,peeps
perish,perishes
permit,permits
persuade,persuades
phone,phones
place,places
plan,plans
play,plays
plead,pleads
please,pleases
plod,plods
plot,plots
pluck,plucks
ply,plies
point,points
polish,polishes
pollute,pollutes
ponder,ponders
pour,pours
pout,pouts
practise,practises
praise,praises
pray,prays
preach,preaches
prefer,prefers
prepare,prepares
prescribe,prescribes
present,presents
preserve,preserves
preset,presets
preside,presides
press,presses
pretend,pretends
prevent,prevents
print,prints
proceed,proceeds
produce,produces
progress,progresses
prohibit,prohibits
promise,promises
propose,proposes
prosecute,prosecutes
protect,protects
prove,proves
provide,provides
pull,pulls
punish,punishes
purify,purifies
push,pushes
put,puts
qualify,qualifies
quarrel,quarrels
question,questions
quit,quits
race,races
rain,rains
rattle,rattles
reach,reaches
read,reads
realize,realizes
rebuild,rebuilds
recall,recalls
recast,recasts
receive,receives
recite,recites
recognize,recognizes
recollect,recollects
recur,recurs
redo,redoes
reduce,reduces
refer,refers
reflect,reflects
refuse,refuses
regard,regards
regret,regrets
relate,relates
relax,relaxes
rely,relies
remain,remains
remake,remakes
remove,removes
rend,rends
renew,renews
renounce,renounces
repair,repairs
repeat,repeats
replace,replaces
reply,replies
report,reports
request,requests
resell,resells
resemble,resembles
reset,resets
resist,resists
resolve,resolves
respect,respects
rest,rests
restrain,restrains
retain,retains
retch,retches
retire,retires
return,returns
reuse,reuses
review,reviews
rewind,rewinds
rid,rids
ride,rides
ring,rings
rise,rises
roar,roars
rob,robs
roll,rolls
rot,rots
rub,rubs
rule,rules
run,runs
rush,rushes
sabotage,sabotages
sack,sacks
sacrifice,sacrifices
sadden,saddens
saddle,saddles
sag,sags
sail,sails
sally,sallies
salute,salutes
salvage,salvages
salve,salves
sample,samples
sanctify,sanctifies
sanction,sanctions
sap,saps
saponify,saponifies
sash,sashes
sashay,sashays
sass,sasses
sate,sates
satiate,satiates
satirise,satirises
satisfy,satisfies
saturate,saturates
saunter,saunters
save,saves
savor,savors
savvy,savvies
saw,saws
say,says
scab,scabs
scabble,scabbles
scald,scalds
scale,scales
scam,scams
scan,scans
scant,scants
scar,scars
scare,scares
scarify,scarifies
scarp,scarps
scat,scats
scatter,scatters
scold,scolds
scorch,scorches
scowl,scowls
scrawl,scrawls
scream,screams
screw,screws
scrub,scrubs
search,searches
seat,seats
secure,secures
see,sees
seek,seeks
seem,seems
seize,seizes
select,selects
sell,sells
send,sends
sentence,sentences
separate,separates
set,sets
sever,severs
sew,sews
shake,shakes
shape,shapes
share,shares
shatter,shatters
shave,shaves
shear,shears
shed,sheds
shine,shines
shirk,shirks
shit,shits
shiver,shivers
shock,shocks
shoe,shoes
shoot,shoots
shorten,shortens
shout,shouts
show,shows
shrink,shrinks
shun,shuns
shut,shuts
sight,sights
signal,signals
signify,signifies
sing,sings
sink,sinks
sip,sips
sit,sits
ski,skis
skid,skids
slam,slams
slay,slays
sleep,sleeps
slide,slides
slim,slims
sling,slings
slink,slinks
slip,slips
slit,slits
smash,smashes
smell,smells
smile,smiles
smite,smites
smooth,smoothes
smother,smothers
snap,snaps
snatch,snatches
sneak,sneaks
sneeze,sneezes
sniff,sniffs
soar,soars
sob,sobs
solicit,solicits
solve,solves
soothe,soothes
sort,sorts
sow,sows
sparkle,sparkles
speak,speaks
speed,speeds
spell,spells
spend,spends
spill,spills
spin,spins
spit,spits
split,splits
spoil,spoils
spray,sprays
spread,spreads
spring,springs
sprout,sprouts
squeeze,squeezes
stand,stands
stare,stares
start,starts
state,states
stay,stays
steal,steals
steep,steeps
stem,stems
step,steps
sterilize,sterilizes
stick,sticks
stimulate,stimulates
sting,stings
stink,stinks
stir,stirs
stitch,stitches
stoop,stoops
stop,stops
store,stores
strain,strains
stray,strays
stress,stresses
stretch,stretches
strew,strews
stride,strides
strike,strikes
string,strings
strive,strives
study,studies
submit,submits
subscribe,subscribes
subtract,subtracts
succeed,succeeds
suck,sucks
suffer,suffers
suggest,suggests
summon,summons
supply,supplies
support,supports
suppose,supposes
surge,surges
surmise,surmises
surpass,surpasses
surround,surrounds
survey,surveys
survive,survives
swallow,swallows
sway,sways
swear,swears
sweat,sweats
sweep,sweeps
swell,swells
swim,swims
swing,swings
swot,swots
take,takes
talk,talks
tap,taps
taste,tastes
tax,taxes
teach,teaches
tear,tears
tee,tees
tell,tells
tempt,tempts
tend,tends
terminate,terminates
terrify,terrifies
test,tests
thank,thanks
thrive,thrives
throw,throws
thrust,thrusts
thump,thumps
tie,ties
tire,tires
toss,tosses
touch,touches
train,trains
trample,tramples
transfer,transfers
transform,transforms
translate,translates
trap,traps
travel,travels
tread,treads
treasure,treasures
treat,treats
tree,trees
tremble,trembles
triumph,triumphs
trust,trusts
try,tries
turn,turns
type,types
typeset,typesets
understand,understands
undo,undoes
uproot,uproots
upset,upsets
urge,urges
use,uses
utter,utters
value,values
vanish,vanishes
vary,varies
verify,verifies
vex,vexes
vie,vies
view,views
violate,violates
visit,visits
vomit,vomits
vote,votes
wait,waits
wake,wakes
walk,walks
wander,wanders
want,wants
warn,warns
waste,wastes
watch,watches
water,waters
wave,waves
wax,waxes
waylay,waylays
wear,wears
weave,weaves
wed,weds
weep,weeps
weigh,weighs
welcome,welcomes
wend,wends
wet,wets
whip,whips
whisper,whispers
win,wins
wind,winds
wish,wishes
withdraw,withdraws
work,works
worry,worries
worship,worships
wring,wrings
write,writes
yawn,yawns
yell,yells
yield,yields
zinc,zincs
zoom,zooms
